id;page;arrêt;date;juridiction;lien;id
1803026;84;Le tribunal  vu l'art  7 de la loi du 24 novembre 1790  le n°  2 de la première section du tarif annexé à celle du 5 décembre de la même année   et les lois des 15 germinal an 4 et 22 frimaire an 7     attendu que ces lois ne font aucune distinction entre les cautionnemens fournis par les receveurs sur leurs immeubles personnels  et ceux fournis sur les immeubles d'un tiers qui y consent   que   de quelque manière que soit fournie cette garantie imposée par la loi aux receveurs de deniers publics   sous le nom de cautionnement en immeuble   elle tend au même but et satisfait aux mêmes dispositions  et qu'ainsi aucun motif ne permet de distinguer là où la loi n'a point distingué     que la loi du 22 frimaire an 7   titre 10 de la Fixation des Droits  section 7  Droits proportionnels  article 69  §  2  56 centimes par cent francs  nombre 8  prononce cette disposition   Il ne sera perça qu'un demi droit pour les cautionnemens des comptables envers la république   c'est à dire seulement 25 centimes par cent francs   quotité qui se raccorde avec le tarif annexé à la loi du 5 décembre 1790  où on lit  (première classe   première section )   Actes sujets aux droits de cinq sans par cent libres   1°            2°  les cautionnemens des trésoriers  receveurs et commis   pour sûreté des deniers qui leur sont confiés    qu'il est impossible d'appliquer au cautionnement dont il s'agit  la disposition de l'article 68 de la susdite loi du 22 frimaire an 7   qui  après avoir énoncé sous 50 numéros successifs les divers actes qui sont tarifes au droit fixe d'un franc  ajoute  n° 51   Et généralement tous actes         qui ne se trouvent dénommés dans aucun des paragraphes suivons  ni dans aucun  artricle de la présente loi  et qui ne peuvent donner lieu au droit proportionnel   puisque loin que les cautionnemens des comptables soient omis dans les articles de cette loi  ils se trouvent expressément compris au nombre des actes qui sont soumis au droit proportionnel par l'art  69  qui suit immédiatement cet article 68  casse  etc  ; 14 frimaire an XIII. ; Section civile. ;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f84.image;1803026
1803027;89;Considérant que l'expropriation forcée ne petit être poursuivie qu'en vertu d'une créance liquide et d'un titre exécutoire    que dans le cas dont  12  An XII    1084    T  IV  Ier  part   ( 174 ) Jurisprudence ( 172 )  s'agit  la créance de Calmet n'était pas liquide  en vertu du jugement du 14 fructidor an 6  puisqu'il envoyait devant un commissaire pour la faire liquider    que cette créance n'est pas devenue liquide et constante par le simple procès verbal de ce commissaire  par la raison qu'un seul juge n'avait pas caractère pour fixer la situation des parties  qui ne pouvait être établie que par un jugement   qu'enfin  celte opération du commissaire ne peut être un jugement  puisqu'elle peut être critiquée par les parties  et ne devient elle même exécutoire qu'après avoir été confirmée par un jugement   Le tribunal rejette  etc   ; 8 frimaire an 12. ; Section civile.;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f89.image;1803027
1803028;98;Attendu  1°  que l'action résultante des lois per diversas et ab anastasio  n'a rien de commun avec celle en retrait  2°  qu'il est prouvé   par le contrat de vente passé aux demandeurs  que les droits qu'ils ont acquis des Cagnard  étaient litigieux  5°  que l'exception portée par les lois per diversas   en faveur d'un héritier qui achète de son cohéritier des droits litigieux  n'était pas applicable à l'espèce  puisque les demandeurs n'étaient pas du nombre des héritiers Cagnard  avec lesquels ils ont traité  etc   Rejette le pourvoi   ; 8 frimaire an 12. ;Section des requêtes.;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f98.image;1803028
1803029;107;Le tribunal    considérant que les lois romaines n'admettent la compensation que comme un mode de libération   fondé sur la pure équité et l'avantage réciproque des parties   qui ne peut avoir lieu qu'entre créances d'une égalité absolument réelle   d'où il suit que   sans violer ces lois   et en se conformant au contraire à leur esprit   le tribunal d'appel de Lyon a pu   dans l'espèce  refuser la compensation entre deux créances qui  contractées en assignats   à des époques différentes   n'étaient égales que nominativement et par fiction   sans l'être dans la réalité   ainsi que cela a été reconnu depuis par les diverses lois intervenues sur les transactions passées sous l'empire du papier monnaie    Rejette   etc   ; 21 ventose an XII. ; Section civile.;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f107.image;1803029
1803031;113;Le tribunal  Vu les art  13 du titre 2 de la loi du 24 août 1790  la loi du 16 fructidor an 3  et les articles 6 et 7 de la loi du 18 germinal an 10   concernant l'organisation des cultes protestans   et attendu que  dans le procès qui existe entre les ministres et préposés du culte réformé de l'église de Ketteinheim  et les ministres et préposés du même culte de l'église de Wahcheim  il s'agit entre ces ministres  d'une contestation au sujet des droits qui peuvent leur appartenir  comme administrateurs des églises auxquelles ils sont attachés   qu'il s'agit principalement de déterminer et de circonscrire l'étendue des deux paroisses  en décidant si le terrain litigieux dépend de la dotation de l'église de Ketteinheim ou de celle de Wahcheim    Attendu que conformément aux lois précitées  il n'appartient qu'à l'administration supérieure de prononcer sur de semblables questions  et que les tribunaux civils ont commis une usurpation de pouvoirs  en s'en attribuant la connaissance   statuant sur le pourvoi en cassation  par forme de règlement de juges  déclare nuls et comme non avenus les jugemens rendus parles tribunaux de première instance et d'appel  les 25 germinal et 14 fructidor an 11  etc   ; 16 brumaire an 12.;Section des requêtes. ;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f113.image;1803031
1803032;115;Vu l'article 77 de la loi du 27 ventose an 8  sur l'organisation des tribunaux    Attendu qu'il résulte de cette disposition qu'aucun tribunal ne peut recevoir l'appel comme de juge incompétent d'un jugement rendu en dernier ressort par un juge de paix   et que la voie de la cassation est la seule ouverte contre tout jugement en dernier ressort dans lequel un juge de paix a excédé ses pouvoirs    Que par conséquent le tribunal de première instance de l'arrondissement de Château Thierry  en recevant l'appel dont il s'agit au cas présent  a violé la disposition de l'article précité  et commis en même tems un excès de pouvoir    Le tribunal casse  etc   ; 25 nivose an 12. ; Section civile. ;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f115.image;1803032
1803033;116;Le tribunal  « considérant que  par les mots » parlant à sa salariée  employés dans l'exploit » de signification du jugement d'admission  le voeu » de l'ordonnance de 1667  lit  2  art  5  a été » suffisamment rempli  puisque l'art  32 de l'or» donuance de 1759  qui permettait de donner les » exploits de signification à des gens de journée » ou serviteurs de la personne à qui on signifiait  » n'a pas été révoquée par celle de 1667     Re» jette la fin de non recevoir  »  ; 18 nivose an 12. ; Section civile. ;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f116.image;1803033
1803034;121;Considérant qu'il s'agissait dans l'espèce de récépissés conçus en forme de billets payables au porteur  et que de pareils effets sont réputés' être la propriété de celui qui en a la possession  à moins que celui qui les revendique ne justifie que ces effets ne lui ont été volés   ou qu'il les a perdus  et qu'ils ont été trouvés par le possesseur  ce que les demandeurs n'ont jamais articulé ni soutenu   qu'en se conformant à ces principes de rigoureuse justice  le tribunal d'appel de Bruxelles n'a pu faire une fausse application  des lois commerciales  relatives aux billets payables au porteur   Le tribunal rejette   etc   ; 2 nivose an 12.;Section civile.;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f121.image;1803034
1803035;122;   « Attendu  1°  qu'en déboutant de la demande en délivrance de la quarte des biens de Jean Canton  et en n'adjugeant que la somme de 8 000 liv  à laquelle il l'a fixée par son testament  le jugement ne peut avoir contrevenu aux lois relatives aux legs limitatifs et démonstratifs  qu'autant que Jean Canton aurait voulu seulement léguer ladite quarte  et qu'il ne l'aurait fixée à ladite somme de 8 000 liv  que par simple démonstration de valeur  sans intention de limiter lé legs à cette somme   Attendu  2°  que bien loin qu'il conste dans le fait  que Jean Canton ait réellement disposé de la sorte  il résulte au contraire  des clauses de son testament  que quoiqu'il y ait parlé de ladite quarte  il n'a voulu néanmoins léguer que la somme de 8 000 liv  à laquelle il l'a fixée   qu'en effet  par la première de ces clauses  en même tems qu'il dit léguer à Marie Darrigrand  son épouse   la jouissance de la quarte de ses biens   il déclare vouloir qu'après le décès de celle ci  cette même quarte soit partagée entre ses enfans cadets  savoir  5 000 liv  à Justine  et 3 000 liv  à Gaspard   immédiatement après  il déclare  pour prévenir toute sorte de discussion entre ses enfans  après avoir vérifié l'état de sa fortune   et s'être aidé des lumières de son conseil  qu'elle se porte à ladite  somme de 8 000 liv    enfin il termine  en ajoutant par exprès qu'il la fixe à cette somme  et il passe à d'autres legs qu'il n'aurait pu faire sans excéder la portion disponible de ses biens  s'il avait déjà disposé de la quarte   de tout quoi il résulte que ce n'est point de la quarte de ses biens que Jean Canton a voulu réellement disposer  mais seulement d'une somme de 8 000 liv  à prendre sur cette quarte    Attendu  enfin  qu'en décidant de la sorte ce point de fait  le jugement attaqué n'a fait qu'une juste interprétation du testament dont il lui appartenait d'ailleurs de lever les doutes   et de fixer les dispositions   que par suite il n'a contrevenu à aucune des lois citées    Le tribunal rejette   ; 2 ventose an XII. ;Section des requêtes. ;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f122.image;1803035
1803036;126;Vu l'art  38 du titre 2 de la loi du 15 mars 1790  et considérant qtiecefi article fo^me un droit nouveau qui embrasse indistidej^ment toute espèce de baux à rente   que  pan conséquent'  ces dispositioifs ne sauraient être modifiées ni restreintes   soit par les principes du droit romain  soit par ceux de toute nutre législation antérieure   à s la'suppression de la féodalité    considérant qu'outre > les propriétés foncières et dépendantes du moulin de Saint Corne  le bail dé 1696  dont il s'agit dans l'espèce actuelle  avait pour objet usvdroit  de  banalité qui avait été aboli par tkos lois nouvelles  et qu'ainsi les demandeurs  ^n lënsrs qaalit es de preneurs  étaient fondés à demander la rédaction des redevances  aux termes dudit art  58   ^'qBB ^iéannioms  par  les jugemeus des i3 pluviôse et z4#entose de l'an io  et en appii    quant les princîpe*âe Fancien droit>v le tribunal d'apSel  d'apSel Montpelliec ki^bouté les demandeurs de leur éman&e en réduction dés redevances  et*liquidé celles échues depuis la suppression des banalités  sur le même pied quelles étaient dues avant celte suppression   en qiipi ledit tribnnal d'appel a manifestement violé lès dispositions de l'art  38  ci dessus cité  Le tribunal casse  etc  •■'    ; 7 ventôse an XII. r;■ Section civile. ;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f126.image;1803036
1803037;131;"y ■    Va  sur le premier moyen  l'art  illi du Codç civil  ainsi conçu  etc   Attendu que  par l'acte d'appel du 23 vendémiaire an 12  ensuite duquel les jugemens attaqués ont été  prononcés  le demandeur avait élu son domicile chez l'avoué Hocmelle   qu'il résulte de l'article ci r dessus cité  qu'on pouvait faire chez Hocmelle  au demandeur  les significations  poursuites et demandes relatives à ce même acte d appel du 23 vendémiaire an 12   et qu'ainsi l'élection de domicile chez Hocmelle  doit être considérée comme un mandat donné à Hocmelle pour recevoir les significations qui seraient faites au demandeur pendant le cours de cette instance d'appel   Attendu que les mots sans aucune autre attribution  qui sont insérés dans le même exploit  ne signifient autre chose  sinon qu'HocmelIe' n'avait de mandat que pour recevoir  17*  """; 13 germinal an XII.;Seclion des requêtes. ;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f131.image;1803037
1803039;135;Considérant  sur le premier moyen proposé par le demandeur   que le tribunal d'appel a reconnu on fait que Saublay avait  par la procuration à lui donnée le 3 germinal an 7  un pouvoir suffisant à l'effet de tirer des traites pour le paiement du solde dont Thoinnet serait reconnu débiteur envers Rouzeau   et que le fait de ce pouvoir n'est \ms démenti par la procuration   Considérant sur le deuxième moyen   que le demandeur ne s'étant pas fait un moyen devant les premiers juges de la nullité de l'acte du 28 ventôse an 7  sous le prétexte de la prétendue faillite de Thoinnet et Rouzeau  et ayant  au contraire  cxcïpé lui même de plusieurs articles de cet acte  ils n'ont pu violer la loi  eu n'y statuant pas  que'le tribunal de cassation ne peut pas s'occuper de vérifier le fait ou l'époque de cette faillite  et q i\tu  surplus ce moyen n'appartiendrait pas an densais* deur  mais seulement aux créanciers de Thoinnet et  Rouzeau  qui ne l'emploient pas   Considérant sur le troisième moyen   que par sa souscription à l'acte du 28 ventôse an 7  Parthon s'était formellement obligé d'accepter les traites qui seraient tirées sur lui pour le paiement du solde de compte de Rouzeau  et qu'en vertu de cette obligation   ce dernier et son cessionnaire Hèbre  se trouvant e i instance aveclui  ont été sans contredit fondés à en exiger l'exécution  et à demander en conséquence contre lui le paiement desdites traites  et (pie les juges ont pu l'ordonner ainri    sans contrevenu' aux articles II   vi ci 17 de l'ordonnance de commerce  quiU'ont pas d'application à l'espèce     Par ces motifs  le tribun aï rejette  etc   ; 22 ventôse an XII. ; Section civile.;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f135.image;1803039
1803040;142;"Vu l'article 121 de l'ordonnance du mois de janvier 1629           considérant que les expressions générales de cet article ne souffrent aucune exception  soit relvivement à la nature de l'affaire qui a  été portée devant un tribunal étranger  soit relativement à la qualité en laquelle un Français y a été partie  qu'ainsi on ne peut  pour l'application dudit article  admettre de distinction   soit entre le cas où l'affaire sur laquelle est intervenu un jugement étranger est commerciale ou purement civile  soit qne le Français y ait été demandeur  défendeur ou partie intervenante  mais que la loi refuse indistinctement toute force exécutoire  en France  aux jugemens étrangers   Que ledit article ayant voulu de plus  que nonobs* tant un jugement étranger  le Français contre lequel il aurait été rendu  puisse de nouveau débattre ses droits comme entiers  il s'ensuit qu'un jugement étranger ne peut pas même opérer contre le Français l'effet de la chose jugée  puisque cette exception le priverait nécessairement de la faculté qui lui est formellement réservée par la loi  de débattre de nouveau ses droits comme entiers   Considérant que dans l'espèce actuelle  par son jugement du 4 germinal an 10  le tribunal d'appel de Rouen a écarté la demande formée par le citoyen ""Spohrer  contre Niels Noë et Jens Sorensen   sous prétexte que la contestation que présentait ladite demande  ayantété vidée par un jugement du tribunal de commerce de Naples  du 4 juillet 1798  le citoyen Spohrer ne pouvait plus les reproduire devant les tribunaux de France  quf'en statuant ainsi  le tribunal de Rouen a contrevenu aux dépositions dud it article 121 de l'ordonnance de 1629  qui conserve aux Français condamnés par des jugemens étrangers  la faculté de débattre de nouveau leur* droits devant les tribunaux de France   ( 277 ) de la Cour de Cassation  ( 270* ) *  Que quoiqu'un jugement du 7 floréal an 6  rendu par le chargé d'affaires de la république française près la cour de Naples   ait renvoyé les parties à se pourvoir devant le tribunal de commerce de celte ville  pour faire statuer sur les mêmes difficultés que le citoyen Spohrer a reproduites devant les tribunaux du Havre et d'appel de Rouen  celte circonstance ne peut pas excuser ladite contravention  puisque le chargé de France n'a pu ni voulu soustraire aux tribunaux français la connaissance des contestations que l'ordonnance de 1629 leur attribue dans les cas prévus par son art  121  et que si l'action que  par le ministère de ses commissionnaires  le citoyen Spohrer a intentée devant le tribunal de commerce de Naples  pouvait être regardée comme une exécution dudit jugemeut de renvoi du 7 floréal an 6'  cette exécution m pourrait pas avoir plus d'effet que n'aurait une demande spontanée et volontairement introduite par un Français devant un tribunal français   ce qui ne peut pas non plus  d'après les considérations ci dessus énoncées  faire fléchir les dispositions générales du susditart  121 del'ordonnancede 1629   Le tribunal casse  etc   "; 26 ventôse an XII. ; Cour de Cass. ;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f142.image;1803040
1803041;145;Sur quoi  ouï le rapport de M  Maleville  et les conclusions de M  Lamarque  substitut du procureur général   Et vu les articles 54 et 56 de la loi du i4 décembre 1789  ainsi couçus    Art  54    Le conseil général de la commune sera convoqué lorsqu'il s'agira de délibérer             sur des procès à intenter   Art  56   ■ Les délibérations pour lesquelles la convocation du conseil général est nécessaire  ne pourront être exécutées qu'avec l'approbation de l'administration ou du directoire du département   Considérant que d'après ces articles l'autorisation de la commune de Lusigny était indispensablement nécessaire^our intenter la demande en désistât dont s'agît   que ce n'est pas seulement pour leur intérêt que l'autorisation des communes est exigée  mais encore pour qu'elles ne tracassent pas sans raison les particuliers   que cette autorisation actuelle ne pouvait être remplacée par une autre donnée anciennement dans une instance périmée   et fondée sur d'autres lois   qu'enfin si la prétention de la commune de Lusigny est juste   elle ne perdra lien à être examinée par les tribunaux ordinaires   La cour  faisant droit à la demande de la dame Geneviève Lemire au nom qu'elle procède  casse et annuité la sentence arbitrale  etc   ; i5 prairial an XII.; Cour de cass. ;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f145.image;1803041
1803042;146;Sur quoi  ouï le rapport de M  Maleville  et les Conclusions de M  Lamarque  substitut du procureur général  '  Et  vu les articles 68 et 69 de la loi du 9 vendémiaire an 6   ainsi conçus    Art  68  « A compter du premier brumaire pro3) chain  il sera perçu au profic de la république  3) un dixième du prix des places dans les voitures 33 exploitées par les entrepreneurs  »  Art  69*  « Tout citoyen qui entreprendra des )) voilures publiques de terre ou d'eau   partant à » jour et heure fixes  et pour des lieux déterminés  1) sera tenu de fournir aux préposés de la régie sa » déclaration de la route  le nombre et l'espèce des » voitures  et le prix des places  etc  »  Attendu que Begin était l'entrepreneur d'une voiture à quatre roues et à six places  partant à jour et heure fixes de Nanci pour Metz  qu'il n'importait qu'il se fût chargé en même tems du service de la poste aux lettres   qu'il n'en devait pas moins à la république  d'après les articles cités  une quotité de ses profits  sa positiou et sa voiture étant absolument différentes de celle des courriers faisant pour le compte de l'administration le service de la poste aux lettres avec une brouette   La cour donne défaut contre Begin  et pour le profit  casse et annuité  ; i5 prairial an XII. ; Cour de cass. ;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f146.image;1803042
1803043;147;Attendu que le jugement attaqué n'a annulé que le premier procès verbal d'assemblée  et ce qui s'en était ensuivi  et qu'en ne prononçant pas la nullité du comparant  de l'ordonnancé de l'officier public  et de la signification qui en avait été faite au cit  Berenguier  avec citation aux fins desdits comparans et oidonnances  et en renvoyant en cet état les parties et la matière devant les premiers juges pour faire exécuter son jugement  le tribunal d'appel n'est contrevenu à aucune loi    Le tribunal rejette le pourvoi   ; 19 germinal an XII.;Cour de cass.;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f147.image;1803043
1803044;148;Vu laloi du 6 thermidor an 3   et attendu que des dispositions de cette loi  il résulte évidemment que quels qu'aient été les assignats déposés  l'acte de déÏ>ôt  déÏ>ôt pour le débiteur du billet un titre de ibération  et pour le créancier un titre qui l'autorise à réclamer chez le dépositaire le montant intégral de son billet   D'où il suit que le tribunal d'appel de Montpellier  en déclarant nul  'feule dé bordereau  l'acte de dépôt dont il s'agit  a violé la loi  ( 289 ) delà Gourde Cassation  ( 290 )■  du 6 thermidor an 3  et commis un excès de pouvoir   Casse  etc   ; i5 ventôse an XII. ;j;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f148.image;1803044
1803045;158;"« Vu la loi du 28 mars 1793  articles premier et 58  la foi du 12 ventôse an 8  articles premier et 2   les arrêtés du Gouvernement  des 29 messidor an 8  24 thermidor an 9  et 3 floréal an 11     attendu que depuis le changement survenu par la loi du 12 ventôse an 8 (qui détermine le mode d'application des lois relatives à l'émigration )   à la législation concernant l'état des inscrits sur des listes générales d'émigrés  les inscrits ""qui sont rayés ou éliminés  ou amnistiés  sont assimilés les uns aux •autres  par conséquent considérés comme émigrés    que ce principe établi par cette loi  a encore été développé par des arrêtés postérieures du Gouvernement  notamment par celui du 3 floréal an 11    que Guillaume Marie Maret  inscrit sur une des listes générales d'émigrés le 29 messidor an 3  et en réclamation contre son inscription dans les délais des lois antérieures à celle du 12 ventôse an 8   n'avait pas  à cette époque   la capacité pour disposer de ses biens  soit par testament  soit par codicille  ni autrement    qu'enfin le tribunal d'appelde Lyon   en déclarant le testament et le codicille de Guillaume Marie Maret  en date des 17 nivôse an 4 et 9 floréal an 7   nuls et de nul effet  parce qu'à son décès  étant frappé de mort civile  comme émigré   il n'a eu la capacité de faire aucune disposition de ses biens  loin de contrevenir aux lois  s'est en ce sens conformé à celle du 12 ventôse an 8  )>  Le tribunal rejette   etc   "; 28 germinal an 12.; Cour de cas?.;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f158.image;1803045
1803047;179;"Vu les articles 4g du décret du 22 ventôse  24 et ""54 de celui du 7 fructidor mêîne année   interprétatif de la loi du 17 nivôse  lesquels déclarent que l'art  61 de la loi du 17 nivôse  abolissant les transmissions statutaires  la question sur l'abolition du tiers coutumier se trouve résolue par ce seul point  que la loi du \<] nivôse ramène tout à Vuniformité par l'abolition des coutumes sur le  fait des dispositions et qu'ainsi la question  proposée sur l'abolition des coutumes qui établissaient un douaire  même en faveur des enfans  se trouve déjà affirmativement décidée par les termes généraux de la loi  Enfin sur la question si le tierscoutumier que le statut de la ci devant Normandie accordait aux enfans  est atteint par la loi  quand il a été réglé avant le i4 juillet 1789   contradictoirement avec les parties intéressées  qu'il ne^peut en ce cas y avoir de doute pour le maintien de tels actes qui présentent indubitablement un contrat entre vifs  valable par sa date   Considérant que l'art  399 de la ci devant coutume de Normandie  qui assurait aux enfans la propriété du tiers des immeubles du père dans les cas déterminés  est un statut de l'espèce de ceux compris dans l'aboliton prononcée par la loi du 17 nivôse  que si  aux termes de cet article  la propriété du tiers de l'immeuble destiné pour le douaire de la femme  était acquise aux enfans du jour des épousailles   néanmoins cette propriété n'était point une propriété pleine  parfaite  absolue  irrévocable   qu'elle n'était qu'une expectative conditionnelle   qui donnait plutôt un droit d'hypoçhèque sur l'immeuble à ce destiné   le cas arrivant  qu'une véritable propriété   que cela résulte évidemment de la disposition subséquente dudit article  en pareil  «sW  les jetymns~ne pourront 'VenâreJ   hypothéquer ou disposer dudit Mers avant Ja mort dupera  ou qu'ils aient tous renoncé  à sa succession   Considérant fjue telle était la position des mineurs Anquetil  dont le père était  vivant lors dé la publication de Moi du 17 nivose an 2  et même à l'époque du jugement attaqué  qu'ainsi leur expectative a pu leur être enlevée par une loi subséquente au mariage   et antérieure à la moiît du père  sans faire produire à cette loi aucun effet rétroactif   Considérant que s'il pouvait rester quelque doute sur l'application de l'art  Gi de la'loi du 17 nivôse  au statut de la'coutume de Normandie  concernant le tiers coutumier  des eufkns issus de mariages contractés antérieurement à cette loi  il serait levé par les art  4g de la loi du 22 ventôse  24 et 34 de celle du 9 fructidor an 2   la cour casse  etc   Des 27  28 et 29 messidor an 1 2    Cour de cass    Section civile    Rapp  M  Vasse   Procureurgèn  imp   M  Merlin   Plaidant  MM  Perignon  et Sirey   Nota  Jugé que le tiers coutumier est aboli  quand même il y aurait eu séparation des époux avant la loi du 17 nivôse  s'il n'y avait eu aussi règlement du droit des enfans    "; 4 thermidor an 12.;Cour de cass..;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f179.image;1803047
1803048;180; considérant que  sans entrer dans la question de savoir si les créanciers chirographaires ont droit ou non de surenchérir   il est constant du moins  d'après l'art  19 de l'édit de 1791   qu'ils n'ont droit aux prix qu'autant qu'il en reste quelque chose après le paiement entier des créanciers privilégiés et hypothécaires   Qu'il est constant aussi que la dame Dumesnil était créancière hypothécaire à la date de son contrât d'acquêt  pour la garantie à exercer pour raison du prix des surenchères qu'elle a couvertes   que la légitimité de cette garantie est chose jugée à son profit  et  311'elle avait formé son opposition pour la conservation e cette créance    Que de là il suit qu'à raison de cette hypothèque conservée   elle avait droit sur le prix des surenchères  par préférence aux créanciers chirographaires   ou devenus seulement hypothécaires  depuis la date du contrat   Que  pour lui enlever cette préférence  on ne peut pas argumenter de ce que la dame Dumesnil s'est obligée  àparfôurnir le prix des surenchères  parce que cette obligation ne peut s'entendre que relativement aux créanciers qu'elle ne primait pas  et non à des créanciers chirographaires qui n'avaient de droit qu'après les hypothécaires  au nombre desquels elle se trouvait placée par son contrat    Qu'il n'est pas exact de dire que  de cette manière d'entendre l'édit  il résultera que la faculté qu'il donne aux créanciers chirographaires de participer au prix leur  deviendra inutile  s'ils sont primés par l'acquéreur lui même  à raison de son indemnité  puisque   d'une part  revient toujours la vérité  que l'édit ne  les appelle qu'après les hypothécaires  et d'autre part  il peut arriver  par le défaut d'opposition des hypothécaires   par le vice de cette opposition  par la négligence même de l'acquéreur à faire un acte conservatoire  que ces créanciers chirographaires soient alors utilement appelés par la loi   La cour rejette  etc   ; 20 germinal an 12. ; Cour de cass. ;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f180.image;1803048
1803049;180;   attendu qu'il est prouvé qu'en Angoumois l'usage était établi de n'opérer la déchéance de la faculté de rachat  même après le délai  que par un jugement   ce qui est décidé en fait par le jugement attaqué   Rejette  etc  ; 8 messidor an T 2. ; Cour de cass. ;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f180.image;1803049
1803050;183;Vu les art  i et 3 delà loi du i g juillet 1793  etc  Attendu que In loi ci dessus rapportée assurant aux auteurs d'écrits en tout genre le droit exclusif de disposer de leurs ouvrages et d'en céder la propriété  et prohibant toute édition imprimée sans la permission des auteurs  on n'a  pas pu   sans violer celte loi  contester à M  l'évèque de Nantes le droit de disposer de son ouvrage et maintenir une édition qui avait été faite sans son consentement   Que c'est à tort qu'on voudrait trouver dans l'article 5 des articles organiques de la convention du 26 messidor an 9   une exception à cette règle générale   que cet article en déclarant que toutes les fonctions ecclésiastiques sont gratuites   sauf les ablations qui seraient autorisées par les règlemens  n'a fait qu'énoncer un principe qui a toujours été reconnu et exécuté en France   mais que cette règle n'impose pas aux ecclésiastiques l'obligation de faire imprimer à leurs frais leurs ouvrages  et ne leur défend pas de choisir un imprimeur et de lui confier le droit exclusif de les vendre   Que les évêques étant '  ainsi que les autres auteurs  responsables des ouvrages imprimés et distribués sous leur nom  il est impossible de leur ôler le droit d'en surveiller l'édition  <  „ de donner leur confiance à un imprimeur    Que plus les ouvrages sont d'une utilité générale et ont du rapport à l'instruction publique  plus il est essentiel d'écarter les éditions contrefaites  et qui ne sont pas avouées parles auteurs    Que bien loin que le gouvernement ait voulu priver les évêques de celte faculté accordée à tous les auteurs  il paraît par la lettre du ministre des cultes à M  l'évèque de Nantes  qu'il approuve que les évêques continuent d'user de cette faculté   La cour casse  etc   ; 26 thermidor an XII.; Cour de cas. ;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f183.image;1803050
1803051;185;La cour  attendu que la demande formée par le sieur Freyssinet  en intervention et en adhésion de l'appel interjeté par le sieur Sabran  est identiquement la même que celle formée en première instance par ce dernier   que la conciliation ayant été tentée avec le sieur Sabran  c'est comme sf elle l'eût été avec le sieur Freyssinet  puisque les intérêts de l'un et de l'autre n'étaient point séparables   que dès lors la contravention alléguée est dénuée de fondement  rejette le pourvoi  etc     ; 27 messidor an XII. ; Cour de cas. ;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f185.image;1803051
